tweetid,user,content,date,lang,value
7.97E+17,242561397,"Hoy amaneció nublado y con frío! El día está para no salir, ver pelis y comer pizza! Bonito viernes y buen fin de semana para todos!",Fri Nov 11 17:17:46 +0000 2016,es,P
7.97E+17,78899898,"Buenos días! Si permites que tu corazón sea tu brújula, tu mente sea tu mapa y tu alma sea tu guía, entonces nunca te perderás... Besitos",Fri Nov 11 13:11:06 +0000 2016,es,P
7.95E+17,1082350663,La sonrisa es el único virus que no hace daño al alma. Siempre sonríe;;Calavera de la Suerte>>,Sun Nov 06 09:04:10 +0000 2016,es,P
7.94E+17,920054383,"@MartinCaligaris Tu forma tan linda de decir: Borris Chavez!!! Gracias por el saludo, ya prontito nos vemos, abrazos México papá!!!",Thu Nov 03 07:04:27 +0000 2016,es,P
7.95E+17,78899898,"Buenos días!!! Lo que has hecho con amor regresa a ti. La recompensa viene de arriba y llena tu corazón, no tu ego... Besitos",Sat Nov 05 12:50:03 +0000 2016,es,P
7.98E+17,26834905,"Fui a @Cinemex x lo cerca que esta de mi casa solo p ver q no tienen ""La Llegada""  #fail ya estoy en @Cinepolis , no hay como en casa!",Sat Nov 12 20:44:57 +0000 2016,es,N
7.98E+17,768760746,#YaNoHayDePastorJoven un golpe muy bajo,Sat Nov 12 18:10:07 +0000 2016,es,N
7.97E+17,185366624,@HectorBrockwell excelente con de semana,Sat Nov 12 17:20:52 +0000 2016,es,P
8.07E+17,3048158623,"@PLLadictos I need you help! Siento que soy la úmica que no a superado Gossip girl, como tu con Stelena asi de mal estoy...",Thu Dec 08 22:26:31 +0000 2016,es,N
8.09E+17,7.52E+17,"Todo el año perros be like: -GUA GUAAFFF ARGG GUAAFF A LA VERGA PUTO GUAF. En diciembre perros be like: -Ay ay los cuetes, tengo miedo",Thu Dec 15 16:29:49 +0000 2016,es,N
8.10E+17,2685957111,#EmpiezanLasPosadasY yo ya soy gordo,Thu Dec 15 21:13:12 +0000 2016,es,N
8.09E+17,339917117,@AlbertoVill descubri que soy celosa,Tue Dec 13 04:14:13 +0000 2016,es,N
7.98E+17,247083230,@rubialvc @MirthaYudithOF @gizbetan eso fue único jejeje,Tue Nov 15 00:41:50 +0000 2016,es,NONE
8.01E+17,459431856,"Hoy pasé frente a una tienda y noté que ya no le quedaba casi nada de pan Tía Rosa, solo mantecadas de chocolate. Son tan poco valoradas.",Wed Nov 23 01:24:12 +0000 2016,es,N
8.02E+17,2968970680,@karycruz24 @rashel09 @rosiles_meza @Crisstyrc @analu31090 Gracias mi querida kary,Wed Nov 23 20:17:35 +0000 2016,es,P
8.00E+17,64860684,"@elgolfo Esta es la segunda vez que los veo y sí, muy pichicatos con los hits, ""NY City Boy"" de mis favoritas y nunca se las he escuchado",Mon Nov 21 00:14:23 +0000 2016,es,NEU
8.00E+17,16783277,@leondaraki @mx_df no sería mala idea,Sun Nov 20 13:10:25 +0000 2016,es,P
8.01E+17,184977223,#QuisieraQue la gente fuera eterna,Tue Nov 22 04:08:54 +0000 2016,es,NONE
8.01E+17,360361865,@SinCosquillas urge empedar contigo bb,Tue Nov 22 04:38:50 +0000 2016,es,P
8.01E+17,3482927717,@MauHCorona #EsTiempoDe pensar las cosas buenas,Tue Nov 22 01:28:26 +0000 2016,es,P
8.01E+17,117251532,que triste de verdad @Rayados @PueblaFC @PumasMX @SanCadilla,Mon Nov 21 01:33:20 +0000 2016,es,N
8.02E+17,78899898,"Buenos días!!! Lo q hoy seas capaz de sembrar, será lo q mañana cosecharás. Tu futuro depende de lo q realices en tu presente... Besitos",Fri Nov 25 12:52:50 +0000 2016,es,P
8.02E+17,939345290,"Llegar y encontrar la mención de Jesse y la foto, es tan hermosoooooo!!!! LA AMO!!!!! En verdad grite!!!",Thu Nov 24 02:40:53 +0000 2016,es,P
8.02E+17,570819494,@ViajerosAccion Jajajaja buena buena foto,Thu Nov 24 01:29:48 +0000 2016,es,P
8.02E+17,257138340,"Nota a mi mismo: no iniciar una cancion con frases como ""recuerdo el dia en que te conoci"" o "" caminando por las calles de mi barrio """,Fri Nov 25 00:19:09 +0000 2016,es,NONE
8.02E+17,139193589,Eres un pendejo Pulido @puliidooo,Fri Nov 25 03:49:09 +0000 2016,es,N
8.02E+17,192311168,"A como veo las cosas, no me va gustar el resultado final de este partido.. No hay manera Si un equipo juega a Ganar y el otro....",Fri Nov 25 04:52:26 +0000 2016,es,N
8.02E+17,459431856,"@Juan_Mpc No me gusta mucho el agua, así que aire o tierra. No, mejor tierra porque si es aire de seguro es un pájaro y no me gustan.",Fri Nov 25 07:25:38 +0000 2016,es,N
8.11E+17,548954012,"Todas las putas gatas a las que les cago es porque un wey se fijo en mi y no en ellas, neta no es mi pedo, pinches feas",Mon Dec 19 03:56:04 +0000 2016,es,N
8.11E+17,825717716,@eli_rivas10 @Madonna @pedrosola @chabelooficial @LAURAZAPATAM JAJAJAJAJAJA ay te extraño,Mon Dec 19 05:25:53 +0000 2016,es,N
8.10E+17,7.44E+17,Es mala la calentura #AlexAlAire #SabadosImpactantes #YaFMVilla #Musica #PorSiTeLoPerdiste,Sun Dec 18 00:16:29 +0000 2016,es,N
8.12E+17,7.52E+17,"Un amigo de mi hermano que me gustó toda la primaria y secundaria (casi) me dijo ""Te quiero fea"" y bueno chtm, no es cuando quieras",Wed Dec 21 11:24:55 +0000 2016,es,N
8.09E+17,65107352,"@cmercadoo si, pero tu le vas al Atlas, al Ame y a no se cuantos mas... sorry por los acentos, este teclado del ipad me tiene loca",Thu Dec 15 01:12:17 +0000 2016,es,N
8.10E+17,65107352,@SanCaReforma @pablitobarrera Es por salud mental,Fri Dec 16 01:17:56 +0000 2016,es,NONE
8.10E+17,8.08E+17,Sera un To3 CC  Timebomb el dia domingo 18 de Diciembre a las 8:30 hora de Mexico. Pueden mandar sus teams apartir de ahora. Es libre,Fri Dec 16 04:30:33 +0000 2016,es,NONE
8.10E+17,190371777,@iFabilalala Deja de burlarte de mí NO :; pero si me fue bien y aprendì mucho Ademàs tengo salud y màs cosas maravillosas jajaja,Fri Dec 16 06:08:02 +0000 2016,es,P
8.09E+17,78899898,"Días!! El secreto de la buena salud es vivir el ahora. No eres dueño del pasado, no sueñes con el futuro. Solo el presente te pertenece..",Tue Dec 13 12:53:17 +0000 2016,es,P
8.09E+17,172851980,@TrusaRota ha si ya vi si se ve buena!!! La pondré a ver si no me duermo dura un buen jaja pero se ve buena!! Mil gracias,Tue Dec 13 06:34:40 +0000 2016,es,P
8.09E+17,94730307,@kymposiblee eres bien mala onda,Wed Dec 14 00:48:16 +0000 2016,es,N
8.08E+17,3021820369,No cabe duda qe los qe mas quieres son los q mas te lastiman t apuñalan por la espalda perdi a la persona q consideraba mi segunda madre,Tue Dec 13 00:47:13 +0000 2016,es,N
8.09E+17,7.52E+17,"Me duele saber que en mis relaciones soy super fiel y pendeja y al final resulto ser la mala o por pena ""No te quería hacer daño"" chsm",Tue Dec 13 07:18:43 +0000 2016,es,N
8.11E+17,221937712,Le acabo de decir la neta a un amigo porque trae pedos con una morra y se enojó conmigo. Si ya saben como soy pa'que me preguntan,Sun Dec 18 21:47:43 +0000 2016,es,N
8.11E+17,4632265297,@MarioBautistaMB @mariobautista_ te amo un buen,Sun Dec 18 20:21:29 +0000 2016,es,P
8.12E+17,2859491636,"Estoy tan sad pero tan sad de los conciertos anunciados a los cuales no iré y la pinche Ruby con su guitarra, me deberían patrocinar a mi",Thu Dec 22 18:31:18 +0000 2016,es,N
8.09E+17,414301185,sé (o eso espero) que me va a dar una estabilidad económica en un futuro pero pues no sé no sé quisiera sentirme más desbordada de deseo,Wed Dec 14 02:21:42 +0000 2016,es,P
8.09E+17,2209714394,"no puede ser que ya no me pueda ni eresar en esta red social por qué todo se lo rolan a mi mamá, créeme que no ayudas en nada",Wed Dec 14 02:50:37 +0000 2016,es,N
8.09E+17,414301185,@wendolencha es que pinche partidazooo,Wed Dec 14 00:59:45 +0000 2016,es,P
8.09E+17,241403223,@MarianaGrarod @dctorre ya puedes ser feliz,Wed Dec 14 05:47:48 +0000 2016,es,P
8.13E+17,88504127,@karenvaldis en forma de recalentado,Sun Dec 25 19:00:16 +0000 2016,es,NONE
8.13E+17,185663134,"@iaz84 jajaja no ser Maléfica, de verdad la comida esta muy mal y el servicio igual, con las ganas que tenia de un buen coctel y caldo",Mon Dec 26 01:14:33 +0000 2016,es,N
8.13E+17,329798050,"@raticorns Pasé algo similar, el regalo genial (una de esas cosas donde pones tu cel y se ve 3d) pero mi cel es viejísimo y no funciona",Sun Dec 25 00:34:21 +0000 2016,es,N
8.13E+17,66617611,"@estarc62 No podía dormir y prendí la compu a las 4am y no sé como ngaos di con tu testimonio Mariano, escuché la misma voz q tú,GRACIAS",Sun Dec 25 15:16:43 +0000 2016,es,NEU
8.13E+17,452496161,"Cuando era niño e íbamos a Gigante, se hacía lista de que se iba a comprar y siempre bien limitados. Hola ese dejo de ser un problema",Sun Dec 25 22:43:49 +0000 2016,es,NEU
8.14E+17,237544540,"@nataliaenlu jajaja que pena, soy metiche. Es que mi mama si me dijo de pasar año nuevo en la playa pero ya no hay espacio en ninguno",Tue Dec 27 05:39:58 +0000 2016,es,N
8.14E+17,87353775,"Desde que tengo uso de razón todos mis fin de año han sido en casa de mi abuelita, este año será distinto y triste, te extraño tanto abu",Tue Dec 27 03:27:56 +0000 2016,es,N
8.14E+17,316820601,"Aaahhhhggg Noooo!!! Esa frase no!!!! Malditos hombres (frustración momentanea) sorry, no los odio... Bueno no a todos!",Tue Dec 27 22:04:33 +0000 2016,es,NEU
8.14E+17,276595095,"@hugo_mcc ayy si quería, pero mi familia ya no tiene vacaciones y nos iremos antes pero volveré en enero yo sola y a ver que se hace",Wed Dec 28 06:14:13 +0000 2016,es,N
8.14E+17,842176585,"tengo mucho miedo de que los del sur no quieran venir a la AN sólo porque es en CUU pls animense, yo los hospedo, los quiero mil",Wed Dec 28 07:20:07 +0000 2016,es,NEU
8.12E+17,153182282,@TonsqueAxel @YouTube te extraño como loca,Fri Dec 23 23:30:14 +0000 2016,es,N
8.12E+17,727515415,Que feo se siente o más bien que mal me siento al ver que se están robando un carro y el cabrón te ve cuando lo esta haciendo,Fri Dec 23 07:05:44 +0000 2016,es,N
8.13E+17,2696036360,"Me había acostado y recién me levanto y son las 6:34, yo pensé que ya iba a estar todo listo, la comida y el escabio en la mesa ahre",Sat Dec 24 23:33:21 +0000 2016,es,N
8.14E+17,339848767,Esta súper raro por que el año pasado vino a buscarme a la puerta de mi casa y yo ya estaba en el camión de regreso a puebla,Wed Dec 28 19:09:19 +0000 2016,es,N
8.14E+17,784907,"Una señora alza la voz,le piden no gritar,ella dice con usted no estoy hablando...entonces por qué habla Tan fuerte...me aturde",Wed Dec 28 20:56:11 +0000 2016,es,N
8.10E+17,605771975,"Buenos días para todos, menos a esos que ya están de vacaciones, a esos no Ojalá los levante su mama para hacer el desayuno. Jejeje...",Sat Dec 17 14:00:02 +0000 2016,es,NEU
8.10E+17,44501715,"Úrgeme irme a vivir solo, donde el baño sea solo para mi y pueda cagar a la hora que se me hinche la pinche gana sin que esté ocupado",Sat Dec 17 18:37:25 +0000 2016,es,N
8.10E+17,204636205,A mi papá le regalaron una bolsa de café artesanal y un termo y estoy muy celosa porque a mi seguro me regalan una camiseta o asi.,Sat Dec 17 15:05:21 +0000 2016,es,N
8.10E+17,16783277,@elblackcat eso es muy probable,Sat Dec 17 16:37:58 +0000 2016,es,NONE
8.10E+17,131066913,me traje un kitkat porque ya sé que a mi mamá le da por cortar carbohidratos de putazo pero tengo aquí 23 horas y ya me lo quiero chingar,Sat Dec 17 05:40:35 +0000 2016,es,N
8.13E+17,232016681,No soy fan del fut pero mi hermana me puso ver la final a partir del 1er tiempo extra y debo decir que estuvo muy buena #TigresVsAmerica,Mon Dec 26 03:35:32 +0000 2016,es,P
8.13E+17,985188084,"Hoy Marihana probó: carnitas, nieve de Patz, raíz de chayote, changungas, sopa tarasca, mole, enchiladas, natilla... espero no se enferme",Mon Dec 26 02:47:57 +0000 2016,es,NEU
8.13E+17,3080210256,"@MurrietaObed pues si  y realmente la pase muy mal el es como mi segundo papá, crecí con el y todo lo que se de fut es por el",Mon Dec 26 06:29:16 +0000 2016,es,N
8.13E+17,2484833694,-Si yo con 4 meses dejada me acuerdo hasta del día en que me agrego a face osea yo mega traumada time. Y ella 23 años como si nada.,Mon Dec 26 07:06:26 +0000 2016,es,N
8.13E+17,8.03E+17,Te quise como se debe y no fue breve aun no te puedo olvidar que mas da si ya no vas a estar pa cantar y fumar como siempre...,Mon Dec 26 08:12:06 +0000 2016,es,N
8.13E+17,939345290,"Happy Birthday!!!! Ya eres legal, dtb hoy y siempre, mis mejores deseos te quiero mucho y al rato te veo",Mon Dec 26 07:58:15 +0000 2016,es,P
8.12E+17,484506026,Acabo de hacer algo muy triste jajaja la señora que limpia mi casa trapeo y yo baje y pise y no sabía que estaba trapeando y creo ensucie,Fri Dec 23 18:46:00 +0000 2016,es,N
8.13E+17,74815706,"Si me caes bn lee esto, si no sigue tu camino jajaja ....Feliz Navidad pasenla súper bn y que santa les de muchos regalitos .. Los quiero",Sat Dec 24 19:39:21 +0000 2016,es,P
8.13E+17,174490565,Cómo cuando tu mamá te manda a buscar algo pero no sabe que ahí están escondidos los regalos de navidad y de paso me regañan chale jaja,Sat Dec 24 19:38:36 +0000 2016,es,N
8.11E+17,77827073,@Diegoork ya urge nuestra pijamada,Tue Dec 20 13:12:43 +0000 2016,es,NONE
8.11E+17,97151651,"Ya estoy en mi casa maigues, no morí. Bien pinche adolorida pero ya en mi casita. Pd. Me quieren llevar al rancho pero yo no quiero",Tue Dec 20 19:03:22 +0000 2016,es,N
8.11E+17,3251890796,"@AssenethSoto no es eso amor, es que yo no iba contigo pues por eso no está padre el avión... Jajaja... TE AMO , ya regresate",Tue Dec 20 18:53:58 +0000 2016,es,P
8.11E+17,3010967106,"@AngelaDelRioM hola preciosa. A pesar del frío, mis ganas de verte todos los días es mas grande, ya que me alegras con tu bella sonrisa.",Tue Dec 20 12:08:36 +0000 2016,es,P
8.15E+17,81893593,"""Aunque la fresa se vista de seda, peda se encuera."" Ahora un nene perdiendo la razón por repetir lo que le dicen.",Thu Dec 29 21:22:27 +0000 2016,es,N
8.15E+17,35157058,Filosófico: Estoy hasta el pito d muchas cosas. Creo q he alcanzado mi siguiente nivel d cinismo/valemadrismo. El año d mis 30 pinta bien,Thu Dec 29 21:29:10 +0000 2016,es,N
8.15E+17,78899898,"Días!!! Busca tu centro. Enfócate. Sé feliz. Agradece. Incluso en los momentos más desafiantes y dolorosos, la gratitud libera... Besitos",Sat Dec 31 13:05:57 +0000 2016,es,P
8.15E+17,165517115,"@ATTMxAyuda @ATTMx Olvidenlo, Ya vi que si lo que quiero comprar cuesta $150,debo de tener más de esa cantidad en saldo, y no lo exacto",Sat Dec 31 08:37:03 +0000 2016,es,NEU
8.14E+17,1883432329,Ah cada rato entro a los Md's y checo los que le mande a Brandon haber si tan siquiera me aplica el visto pero nel pastel,Thu Dec 29 02:54:46 +0000 2016,es,N
8.15E+17,535018795,"Es triste cumplir años el 2 de enero, casi nadie recuerda que cumplo años por las fiestas de fin de año y además los pesco ya sin dinero",Fri Dec 30 04:19:44 +0000 2016,es,N
8.15E+17,93341904,"@LOMMX te amo porque te pones en su lugar a todos, eso mero! Las mujeres somos las que tenemos que arreglar todo el changarro me cae",Fri Dec 30 01:42:43 +0000 2016,es,P
8.15E+17,244710567,"serías tan dispersa en no darte cuenta q tenías ganas de hacer pipí.. qué bonito tu mundo no regreses a éste, de no ser necesario. calita",Fri Dec 30 08:34:57 +0000 2016,es,N
8.16E+17,130309028,"Lo bueno que tengo amigas si no, ni hablaría con nadie más que contigo por whats benditas amigas las amo ya no hablo con niños jaja",Tue Jan 03 02:41:45 +0000 2017,es,P
8.16E+17,111870691,@Cochy_Tj llena de bendiciones jaja,Tue Jan 03 02:36:09 +0000 2017,es,P
8.16E+17,377837500,"Que feo es encontrarte a tu súper crush de toda la vida, te sonrie y ni tiempo de agarrarte él corazón te da por que vienes con tu novio",Mon Jan 02 03:23:20 +0000 2017,es,N
8.16E+17,2201962243,"2/2 hay tantas cosas que nos pueden dar satisfacciones, sólo hay que saber que es lo que uno quiere y no perderse...Buen inicio de año",Mon Jan 02 04:08:30 +0000 2017,es,P
8.16E+17,14455944,"@jeri4queen sí, y ps no es mi caso. Quiero decir, ps... no soy taaan buena. Trabajadora sí, pero buena, buena, no",Tue Jan 03 00:19:24 +0000 2017,es,NEU
8.16E+17,111870691,@Cochy_Tj ley de vida asi nos pasa a nostros la que te gusta no le gusta y a la que le gustas no te gusta que dificiles somos la neta,Tue Jan 03 01:25:43 +0000 2017,es,N
8.16E+17,779144750,Para que me robaran 4 millones de pesos como en la casa de Andrés García me tendrían que robar la casa con todo y casa y ni así,Tue Jan 03 01:22:44 +0000 2017,es,N
8.16E+17,166776417,la lencha de mi proveedor de cristal me esta acosando y me tengo que dejar para que si me de el material rapido  Dios mio,Mon Jan 02 20:52:30 +0000 2017,es,N
8.16E+17,297561765,"@mpamanes gracias por el comienzo con Always be my baby (que aquí entre nos me dedicó Mariah) ""Time can't erase a feeling this strong""",Mon Jan 02 16:13:48 +0000 2017,es,NONE
8.16E+17,180845305,@GuadaVeryGudSup Un feto muy bonito,Mon Jan 02 16:11:27 +0000 2017,es,P
8.14E+17,2965546833,"@Mumusiraneitor bueno, hoy duermo temprano jeje linda noche y disfrúta al máximo (a la hr que lo leas), tqm ...!!!",Thu Dec 29 06:53:44 +0000 2016,es,P
8.15E+17,405173077,"Son las 2 de la tarde y apenas me di cuenta que no traigo nada del ""kit"" para año nuevo .. Ni siquiera el bóxer rojo.",Sat Dec 31 20:23:54 +0000 2016,es,N
8.15E+17,3607243459,Al rato a preparar la cena de fin de año con mis hijos Al rato a Misa a darle gracias a Dios por un 2016 lleno de ilusiones y sueños,Sat Dec 31 19:07:10 +0000 2016,es,P
8.15E+17,332448562,"Gracias por todas las atenciones, el talento, y por soportarme este año! @MarianaHeAg que siga el éxito y la mejor de las vibras!!",Sun Jan 01 00:14:32 +0000 2017,es,P
8.15E+17,15685115,"@favaritx Que 2017 sea un gran año para ti, una de mis personas favoritas en este mundo. Que este año nos volvamos a ver y abrazar",Sat Dec 31 23:21:19 +0000 2016,es,P
8.15E+17,450809732,"Iba a escribir algo inspirador para este cierre de año, pero con un simple y sincero: ""deschinguen a su madre todos"" es suficiente.",Sat Dec 31 21:26:55 +0000 2016,es,N
8.15E+17,237288207,Ya casi es año nuevo y no han tuiteado la imágen del viejito con un 2016 y del bebé con un 2017. Mátenme ya ALV,Sat Dec 31 18:20:06 +0000 2016,es,N
8.15E+17,540549438,"""No te puede gustar algo que no sabes hacer"" - Mi pequeño primo Julián, 7 años, sabe más de la vida que yo",Sun Jan 01 04:24:58 +0000 2017,es,N
8.15E+17,920054383,@tomo_como_rey Feliz año washitos!!! Les deseo lo mejor del mundo y les mando un fuerte abrazo!!! Que nos volvamos a encontrar en el 2017,Sun Jan 01 04:13:07 +0000 2017,es,P
8.14E+17,348220071,"Eres bien divertida y me das mucha risa, siempre andas de buenas y eso me agrada, eres muy buena persona, ya no tengas tantos crushes",Thu Dec 29 08:13:07 +0000 2016,es,P
8.15E+17,490671706,"Me siento del pinche pito a la verga, en verdad tengo que dejar de tomar Y todavía quieren beber más hoy, Y MAÑANA ES 31 no mames",Fri Dec 30 16:29:33 +0000 2016,es,N
8.15E+17,244710567,serías tan dispersa en no darte cuenta q tenías ganas de hacer pipí.. qué bonito tu mundo no regreses a éste de no ser necesario; calita,Fri Dec 30 10:24:57 +0000 2016,es,N
8.15E+17,78899898,Días!!! Suelta las viejas creencias. Cambia tu energía. Cruza los límites imaginarios. Usa tu corazón. Libera tu niño interior... Besitos,Fri Dec 30 12:55:34 +0000 2016,es,P
8.15E+17,85506603,"La edad me trae fugas... de sentimientos, buen juicio, buen gusto, sentido común, prudencia y cortesía. La incontinencia aún no me llega",Fri Dec 30 05:57:49 +0000 2016,es,N
8.15E+17,318032260,"Si fuera bien idiota. Ya hubiera comprado un Alienware cn mi quincena al chaz chaz, pero se viene el ISR...",Thu Dec 29 23:54:20 +0000 2016,es,NEU
8.15E+17,920054383,"@JuanTaleb Naaa que postales tan hermosas Taleb! Feliz año!!! Te mando un abrazo, gracias por este año tan lindo, fue bonito conocerte",Sun Jan 01 04:06:11 +0000 2017,es,P
8.16E+17,552170864,#¿NOMBRE?,Sun Jan 01 16:20:48 +0000 2017,es,NEU
8.15E+17,83482036,"A la verga 2016! Me trajiste mucha tristeza pero espero el 2017 sea de lo mejor, a darle pa adelante q para atrás ya dolió bastante",Sun Jan 01 07:32:53 +0000 2017,es,N
8.15E+17,466153896,"@MiroslavaMont: Recibe un cálido y fuerte abrazo desde San Luis Potosí, S.L.P. P.D. Ya casi tu cumple!! n.n",Sun Jan 01 09:30:39 +0000 2017,es,P
8.15E+17,466153896,"@CarolinaPadron: Hola, te deseo un feliz año nuevo 2017 lleno de salud, abundancia y éxitos. Te mando un fuerte abrazo",Sun Jan 01 09:27:57 +0000 2017,es,P
8.16E+17,106007402,ese triste momento en el que te das cuenta que se te acabaron las vacaciones y que ya casi es hora de volver a la realidad...,Sun Jan 01 20:10:14 +0000 2017,es,N
8.15E+17,466153896,"@anabrendac: Hola, paso a desearte un feliz año nuevo 2017 y que esté lleno de salud, abundancia y éxitos para ti y para los tuyos",Sun Jan 01 08:27:16 +0000 2017,es,P
