tweetid,user,content,date,lang,value
8.15E+17,466153896,"@carlacarrilloof: Y todo lo mejor para ti y para tus seres queridos. Recibe un cálido y fuerte abrazo desde San Luis Potosí, S.L.P. tqm",Sun Jan 01 09:03:07 +0000 2017,es,P
8.15E+17,815945594,"ONQ16, IBExams, Grad.PrepaTec, VemRD, Grad.IB, ITESM INQ, EMRIA. Fue un buen año #2016 y el que viene, mejor!!",Sun Jan 01 09:00:39 +0000 2017,es,P
8.15E+17,135331567,@evelyyncassio lo mejor para este nuevo año Evelyn! Q venga más futbol y más aficionadas como tú! Te mando un abrazo que Dios te bendiga,Sat Dec 31 06:04:46 +0000 2016,es,P
8.15E+17,289116341,"Mi último tweet del año. 2017 va a ser un año muy perro en muchos ámbitos. Pero puedo con él, va a traer muchas cosas buenas",Sun Jan 01 05:49:01 +0000 2017,es,P
8.14E+17,306209762,"Si algo detesto de la consulta es a los familiares groseros de los adultos mayores, la impotencia de saber que se tienen que ir con ellos",Tue Dec 27 18:44:00 +0000 2016,es,N
8.14E+17,3080210256,"@DafneCa1 estaba pensando en preguntarte sí ibas a ir jaja :v,el jueves nos vemos allá me voy a sentir raro por que todos ya se llevan",Tue Dec 27 19:12:18 +0000 2016,es,NEU
8.14E+17,2411098652,"2/2 Tipo: ""Soy anarcofeminista y siento desprecio por los hombres... pero me tomo las fotos más sugerentes posibles a ver qué agarro"".",Tue Dec 27 19:21:32 +0000 2016,es,N
8.14E+17,360317663,"El ""In Memoriam"" de los Oscares va a estar muy cargado este año. Desde David Bowie en enero hasta Carrie Fisher en Diciembre",Tue Dec 27 19:38:15 +0000 2016,es,N
8.14E+17,2786249392,"@maciosare75 Hi! muchisimo gusto, felices fiestas no les interesaría salir con una pareja de 26 y 28 años? somos de Xalapa pero viajamos.",Tue Dec 27 11:14:02 +0000 2016,es,NONE
8.14E+17,428476605,"Sí es Shido ser fiel Yo sabía que lo era. Qué me pasó esas veces? O sea, fue desde mi primer novio en CCH...",Tue Dec 27 15:34:05 +0000 2016,es,P
8.14E+17,39228016,Desde hace 20 minutos se escucha una alarma y me da mucho coraje porque eso significa que la persona sigue dormida y yo aquí con sueño,Tue Dec 27 15:15:29 +0000 2016,es,N
8.14E+17,1007923098,Lo mejor de estas fechas es que con el frio vienen los suéters y con ellos solo tengo que planchar el 15% de la camisa... #NavidadGodin,Tue Dec 27 06:24:15 +0000 2016,es,P
8.12E+17,151962177,@FelipeGNE por??? hay bueno si un café! Yo tmbn elegí que ya no salgo hoy! A que hora llegas?,Fri Dec 23 19:54:58 +0000 2016,es,NONE
8.13E+17,379205511,@maferalatriste creo q el único,Sat Dec 24 08:03:10 +0000 2016,es,NONE
8.14E+17,231476752,#¿NOMBRE?,Tue Dec 27 05:15:17 +0000 2016,es,N
8.18E+17,3819148944,@EduardoRamos95R aquí ando me enferme de la garganta jajaja ntp sígue jugando amor te amo mucho! Te extraño popochas,Sun Jan 08 03:27:45 +0000 2017,es,P
8.18E+17,331230834,Top de cosas inútiles que guardo en mi memoria: - Diálogos completos de Shrek2 - Dos canciones de Selena Gómez - Su número de teléfono,Sat Jan 07 16:18:06 +0000 2017,es,P
8.18E+17,949050319,"Desperté casi a las 11:00 am. No me juzguen. Tengo el nombre de la princesa que estuvo dormida toda la película, ¿que esperaban?",Sat Jan 07 18:13:07 +0000 2017,es,NEU
8.18E+17,159904333,#¿NOMBRE?,Sun Jan 08 02:12:27 +0000 2017,es,N
8.18E+17,112578539,"Qué triste de veras cuando tienes antojo brutal de un Blizzard, crees que el del mes no tiene pierde, y resulta estar muy malo",Sun Jan 08 02:11:48 +0000 2017,es,N
8.18E+17,1163476410,"@DaniaRoberta A los delincuentes llamados ""POLITICOS"" solo les interesa ATASCARSE de dinero y propiedades... eso si, los domingos a MISA!",Sat Jan 07 18:45:25 +0000 2017,es,N
8.18E+17,137625300,@balucorp ni has estado feo,Sat Jan 07 20:09:04 +0000 2017,es,P
8.18E+17,239030288,"@_NoSoyArtista @Telcel @ATT pues si, yo creo, mi papá me dejo un equipo att y al igual lo uso mejor, porque ya estoy harta de esto.",Sat Jan 07 20:46:45 +0000 2017,es,N
8.18E+17,103725631,"@AscNati si si ya estuve haha desde el jueves en la mañana,ahorita ya voy saliendo de la central nueva,a mi también me llenó rápido",Sun Jan 08 01:56:27 +0000 2017,es,P
8.18E+17,3130567529,"Sí, mi vida, estás muy linda, tienes un cuerpazo, pero déjame te presento al cepillo de dientes y la pasta",Sun Jan 08 00:11:46 +0000 2017,es,N
8.18E+17,7.45E+17,@SaulSeguraB Pionera en nuestra colonia,Sun Jan 08 05:27:17 +0000 2017,es,P
8.17E+17,247040001,@marthaor2010 10pax -$200 20pax - $320 10 pax rellena - $280 20 pax rellena - $400 Relleno sugerido es de cajeta o cajeta con nuez,Thu Jan 05 03:51:37 +0000 2017,es,NONE
8.17E+17,247040001,@travel_gaia 10pax -$200 20pax - $320 10 pax rellena - $280 20 pax rellena - $400 Relleno sugerido es de cajeta o cajeta con nuez,Thu Jan 05 03:51:12 +0000 2017,es,NONE
8.17E+17,162844333,Triste es no poder ver series en la TV por qué soy tan ciego que ya no alcanzo a leer los subtítulos.,Thu Jan 05 13:11:10 +0000 2017,es,N
8.17E+17,78899898,"Buenos días!!! Los retos en la vida no están ahí para paralizarte, sino para ayudarte a descubrir quién y que tan fuerte eres... Besitos",Thu Jan 05 13:09:22 +0000 2017,es,P
8.17E+17,59594390,"@JJSanchezB Tenemos la Pre inauguración de la e de #Barbie el viernes 6 de enero, y el sábado 7 de enero sería día normal",Thu Jan 05 15:43:14 +0000 2017,es,NONE
8.17E+17,100139110,"@OyeeDanny Ya sé, ¿Quién los entiende? Verdad ? El sabe lo que hace, y vaya que lo ha hecho más que bien. Es grande @peladoalmeyda",Thu Jan 05 16:23:53 +0000 2017,es,P
8.17E+17,428702499,"Cuidando a mi enfermita, hoy no se trabaja dice ella y esta perfecto día de camita! yo malita tu malita chin me toco ser la enfermera!",Thu Jan 05 17:04:07 +0000 2017,es,N
8.17E+17,64276619,@samymtzl va a ganar tu tio @lopezobrador_,Thu Jan 05 17:02:44 +0000 2017,es,P
8.17E+17,179567836,"@Ale_Jaramillo A los años por aquí hermosa, ya ni te has de acordar de tu fiel seguidor Un abrazo inmenso en este nuevo año. Bendiciones.",Thu Jan 05 17:36:44 +0000 2017,es,P
8.16E+17,4786276643,"@chocoloveAc tenemos muchas ganas de verte!!! Te extrañamos muchísimo, vuelve pronto porfavor!!!! te queremos mucho",Tue Jan 03 19:01:56 +0000 2017,es,P
8.16E+17,56140140,"OMFG mi conductor de uber acaba de pasar por un bache gigante y ahora el coche va haciendo ruidos raros. Pobre, le va a costar carísimo.",Wed Jan 04 04:18:00 +0000 2017,es,N
8.16E+17,3607243459,"@Djrossana que tengan un lindo martes y que todos tus sueños se hagan realidad Sé tu misma, No copies Modas Eres Mi ejemplo a seguir",Tue Jan 03 18:45:55 +0000 2017,es,P
8.16E+17,105334697,@walkiriaflor Pues no estaba bromenado,Tue Jan 03 18:44:47 +0000 2017,es,N
8.16E+17,1343523248,"Pues yo llevo 2 meses haciendo #gazolinazo; no tengo dinero para reparar mi carro. Y creo que ahora, después de esto, se irá al yonke.",Tue Jan 03 18:54:48 +0000 2017,es,N
8.16E+17,247560015,Que lindos recuerditos al mirar nuestras fotos de un 3 de enero 2016 conviviendo ella con mi familia. Hoy hace un año.,Wed Jan 04 03:34:47 +0000 2017,es,P
8.16E+17,110831768,"Si me dieran cualquier deseo del mundo,solo pediría una sola cosa ... ""regresar el tiempo"" , tengo mis dudas sobre Dios pero.. ayúdame!",Wed Jan 04 03:07:59 +0000 2017,es,NEU
8.17E+17,3819148944,"@EduardoRamos95R descansa gordis, mañana nos vemos no tardes por favor si? Sueña bonito, te amo muchísimo un besito en la frente",Wed Jan 04 04:50:04 +0000 2017,es,P
8.16E+17,371055273,Que más quisiera estar allá y abrazarte! Qué feo que el amor de mi vida se haya accidentado y yo por acá,Tue Jan 03 05:17:34 +0000 2017,es,N
8.16E+17,360317663,Estaba contando que mi mamá tiene como 9 grupos de WA y yo sólo tengo el de mi salón que está silenciado por un año,Wed Jan 04 02:27:02 +0000 2017,es,N
8.16E+17,3819148944,"@EduardoRamos95R yumi  te amo, estoy viendo la serie y tu?  también te extraño mañana te veo?",Wed Jan 04 02:23:09 +0000 2017,es,P
8.16E+17,16620113,Madurar es mas divertido contigo,Wed Jan 04 02:11:55 +0000 2017,es,P
8.16E+17,85660601,"La música de U2 me deprime sobretodo la de Stay (Far Away, So Close!) maldita sea para que los puse",Wed Jan 04 02:01:45 +0000 2017,es,N
8.16E+17,151523940,"@lili_blend ahora te entiendo, roji! Hoy que salí sola me di cuenta que no dejé de morderme los labios todo el tiempo de nervios y miedo",Wed Jan 04 03:56:28 +0000 2017,es,N
8.16E+17,9809362,Durmiendo tan rico y sólo me hablan para chingar.... Y dicen q yo soy el q tiene una vida de mierda y bla bla bla,Tue Jan 03 21:00:57 +0000 2017,es,N
8.16E+17,28423614,"@IbanezXaro jajaja ya ves lo que ocasiona tu ausencia prolongada, mi cuate no me habla y mi sobrina me desconoce",Tue Jan 03 05:00:42 +0000 2017,es,N
8.16E+17,279714928,"@LizHeidern Hace streams buenos, a veces está muy vacío su chat, pero se pone bueno el ambiente con @L337LAG.",Tue Jan 03 06:55:29 +0000 2017,es,P
8.16E+17,438031133,El reboot de Jumanji puede romper mi corazón x2. Porque puede ser horrible y además pueden arruinar la imagen que tengo de The Rock,Tue Jan 03 06:53:35 +0000 2017,es,N
8.16E+17,149730728,Estaba pensando en todas las cosas divertidas que quiero hacer este semestre y luego me acordé de lo que metí y pues no va a pasar,Tue Jan 03 06:53:26 +0000 2017,es,N
8.17E+17,7.87E+17,"Hasta me das risa @realDonaldTrump, por que el único afectado seras tu y tu país y ante tus propios ojos veras su destrucción total.",Thu Jan 05 21:46:07 +0000 2017,es,N
8.17E+17,206345163,@Yo_Soy_B es que aquí no hay así que diga edificios y lugares históricos y los que hay son como 3 y ya no esta chido por eso lo digo.,Fri Jan 06 04:40:30 +0000 2017,es,N
8.17E+17,502241459,"Tenia la idea de comprar un carro este año, pero ahora nevermind, me tendre que traer a petunia(mi bici) a TJ",Fri Jan 06 04:01:31 +0000 2017,es,N
8.17E+17,703860612,Lo más triste es que cuando regrese a clases no voy a poder darme el lujo de ir a mi casa cada fin de semana,Fri Jan 06 00:28:40 +0000 2017,es,N
8.17E+17,3035859050,"Que bueno que no soy mamá, sería la peor de todas, les daría puro jugo verde y Macaroon and cheese feo",Fri Jan 06 01:45:09 +0000 2017,es,N
8.17E+17,171254872,@FridaSante 2 cosas 1 mal que no me sigues 2 mandale un saludo a azul si? (el amor de mi vida ),Fri Jan 06 00:24:32 +0000 2017,es,N
8.17E+17,410408730,@juanchogerk9 lo peor es que mucha gente vive de vender juguetes y por esto este año les irá mal (día de reyes) todo el centro esta solo,Fri Jan 06 03:39:08 +0000 2017,es,N
8.17E+17,81416307,"Lo bueno de crecer es que cosas que antes causaban un efecto emocional en mí, ahorita me vale madreeee #QueBonitoEsLoBonito",Fri Jan 06 03:04:14 +0000 2017,es,P
8.17E+17,4855506675,Mi tío me contó que iba en el metro bus y que un cabron dijo por teléfono que se hubiera agarrado la Pantalla en lugar de la licuadora,Fri Jan 06 03:09:07 +0000 2017,es,N
8.17E+17,44992212,Me acorde cuando era niño y me trajeron un balón y eso hizo que amara algo y hasta ahora me apasiona el fútbol,Fri Jan 06 04:55:43 +0000 2017,es,P
8.17E+17,349269520,¿Por qué dicen que ando en modo mamona? ¿qué no saben que soy la persona más aburrida para platicar? Les have falta tratarme más,Fri Jan 06 04:51:31 +0000 2017,es,N
8.17E+17,226390631,es bien raro no estar en la escuela a esta hora :c la neta sí extraño eso y apenas van dos días de clases jajajaja,Fri Jan 06 02:50:03 +0000 2017,es,N
8.17E+17,180779828,"#fiesta17millones @yuyacst HERMOSA, MIL FELICIDADES, esta familia crece y creceP NO TE GUSTÓ MI DIBUJITO QUE TE HICE?",Fri Jan 06 02:26:25 +0000 2017,es,P
8.17E+17,53147384,"Mañana va a haber muchos niñitos con una primer patineta. Si ven a uno, apoyen y ayudenlo. Estará frente a ustedes un nuevo skateboard.",Fri Jan 06 02:31:34 +0000 2017,es,P
8.17E+17,234467695,Lo pendejo se mide en comparación del número de veces que te encabronas por un twiit que ni siquiera era dirigido a ti,Thu Jan 05 23:36:50 +0000 2017,es,N
8.17E+17,110069739,"Queridos reyes quiero: 1. Voluntad para dejar de tragar... Y ya con eso toda mi vida se resuelve, ah sí bueno y un dragón",Fri Jan 06 06:21:55 +0000 2017,es,N
8.17E+17,247635523,"Hoy le pedí a Dios una señal realmente obvia, para poder tomar una importante decisión, y mas clara no pudo estar. Gracias #Totales",Fri Jan 06 05:10:05 +0000 2017,es,P
8.17E+17,103751716,@chelita19_esme hahaha te la curas? con el que sea lo chido es ir Posiblemente contra Tigres vaya sho :v,Fri Jan 06 06:47:42 +0000 2017,es,P
8.17E+17,740093292,Extraño a Super Junior M #TeamSuperJunior #SOOMPIAWARDS,Thu Jan 05 23:59:42 +0000 2017,es,N
8.17E+17,133500554,"Cálmala pinche Jesús, si me quiero morir y todo pero no de esta forma tan culera, que me atropelle un carro mejor.",Fri Jan 06 07:11:37 +0000 2017,es,N
8.17E+17,240833753,Que triste es no tenerte,Fri Jan 06 07:46:19 +0000 2017,es,N
8.17E+17,36243863,"De Las princesas Ana&Mía a Mórbida mal pedo, qué tan gorda soy si me encontré boronitas en mi papada?",Fri Jan 06 07:35:28 +0000 2017,es,N
8.17E+17,70530982,Brillas y brillas tan lindo,Fri Jan 06 07:33:13 +0000 2017,es,P
8.18E+17,95282081,"Hey! @ifCristian espero tengas un muy bonito día, H! Te deseo lo mejor siempre Sé feliz ? y felicidades, una vez más.",Sun Jan 08 20:21:51 +0000 2017,es,P
8.18E+17,3236797487,Como te tardas en contestar,Sun Jan 08 22:05:28 +0000 2017,es,N
8.18E+17,3100242505,@alexMay_Be algo similar me ha pasado,Sun Jan 08 19:37:40 +0000 2017,es,NONE
8.18E+17,288471048,"Al despedirnos dijo: Have a nice day, y yo le conteste igual, y le dije ay que pendeja, jajaja ay gud bai mai lob.",Sun Jan 08 18:11:18 +0000 2017,es,P
8.18E+17,69923501,"Al rato rosca de reyes Ya se que no es hoy cuando se parte, pero s mi suegro le gusta hacer las cosas en familia",Sun Jan 08 18:09:41 +0000 2017,es,P
8.18E+17,7.03E+17,"Tengo hambre,pero si pido cena el chavo de la moto se va a mojar y seria mal pedo",Sun Jan 08 07:13:32 +0000 2017,es,P
8.18E+17,284714498,"Si no vivo al norte de la ciudad, tengo un iPhone, auto y dinero no soy cool?",Sun Jan 08 21:35:05 +0000 2017,es,N
8.18E+17,7.70E+17,"Hay días en las que me pongo muy triste, pero no lo demuestro aparte de que a nadie le importa pues a nadie le importa",Sat Jan 07 21:32:53 +0000 2017,es,N
8.18E+17,1131978595,"Chavos no quiero ser pesimista pero siento que el Kit no es pa'mi, ease qué no voy a ganar",Sat Jan 07 21:43:53 +0000 2017,es,N
8.18E+17,46791548,"Nunca van a encontrar a una amiga como yo,que guarde hasta el mínimo papelito de la secundaria que decía: Hola!Eres súper! Nunca cambies",Sat Jan 07 21:39:29 +0000 2017,es,P
8.18E+17,7.79E+17,"@ladelbosque29 acude al próximo llamado que hagamos aqui, muy sencillo. Con guantes, zapato cerrado cómodo y si tienes una pick-up mejor!",Sat Jan 07 21:45:07 +0000 2017,es,NONE
8.18E+17,487752566,@YazarethPalomo te extraño tanto mi amor,Sun Jan 08 06:15:40 +0000 2017,es,P
8.18E+17,42174200,"Y Maldita sea, me convertí en quien menos queria ser. En la peor versión de mi, cuestión de cambio para un 2017 lleno de positivismo...",Sun Jan 08 09:33:54 +0000 2017,es,N
8.18E+17,233494798,"Ya no me burlare cuando les pasó algo a mis amigos, por qué luego me sucede algo parecido y ya no me es gracioso",Sun Jan 08 16:55:46 +0000 2017,es,N
8.18E+17,414301185,"@karlacg_ ayñ, si eso pasa, uno de mis hermanos era super rubio y pues ya no jaja igual está cute tu cabello!",Sat Jan 07 18:52:07 +0000 2017,es,P
8.17E+17,76657231,Histerica x todo lo que no he actualizado en redes.Quiero tiempo ó 1 comunity manager gratis xq yo como JuanGa y el pais no tengo dinero,Thu Jan 05 00:29:38 +0000 2017,es,N
8.17E+17,149262320,@Horantheworld20 claro que se puede corregir,Thu Jan 05 06:22:49 +0000 2017,es,P
8.17E+17,14346090,Pero llegar al hogar me da inmediata alegría en el corazón. Y así es como mis días cierran bonito desde hace un tiempo.,Thu Jan 05 05:40:11 +0000 2017,es,P
8.17E+17,153608765,Ya viste lo bien que nos divertimos el uno sin el otro. Después de todo nadie es indispensable.,Thu Jan 05 05:23:35 +0000 2017,es,P
8.17E+17,634896089,"Por que no hacen perfumes de ropa nueva? Es el olor mas hermoso, consumista y de cierto modo capitalista del mundo",Thu Jan 05 05:17:55 +0000 2017,es,N
8.17E+17,163130669,"@pablocampos98 Andas súper desaparecido de aquí pero se que te la estás pasando súper bonito en tu viaje, y eso me hace muy feliz",Thu Jan 05 01:41:30 +0000 2017,es,P
8.17E+17,1161529284,Extraño que mayito diga babosa (o) Extraño la primera media hora de cotorreo Extraño todo el desmadre de antes jaja,Thu Jan 05 01:03:33 +0000 2017,es,N
8.17E+17,384047127,@paobarquet que coraje saber que tu y tus compañeros fueron víctimas de gente malandrina por otro lado me da gusto saber que estás bien,Thu Jan 05 04:15:46 +0000 2017,es,N
8.17E+17,1459644751,Siii te traje un tecuerdo @La_Joyita2 pero me extraviaron mi mochila debajo del autobús y pues ahi se perdió Es neta. Hasta mi cel fue.,Thu Jan 05 04:10:00 +0000 2017,es,N
8.17E+17,289190391,@bettocantu Los juegos de Booktube me dejaron con muchos libros abiertos y quería cerrarlos antes de leer este Creo que si la hago...,Thu Jan 05 04:45:39 +0000 2017,es,NEU
8.17E+17,78463223,De la nada me empezó a seguir @Chilaquiloteca y me enteré que existe ese servicio... porque a veces también me pasan cosas buenas,Thu Jan 05 03:58:14 +0000 2017,es,N
8.17E+17,78899898,"Días!!! Si confías en tu mente, tendrás que tomar decisiones toda tu vida. Si confías en tu corazón, será tu última decisión.. Besitos",Wed Jan 04 13:19:14 +0000 2017,es,NEU
8.17E+17,2442953413,"Ya me da miedo dormir con alguien, hablo sola y que tal si digo cosas que no debo",Wed Jan 04 14:05:31 +0000 2017,es,N
8.17E+17,78816998,@PMovimiento Acuérdense que a lo Hecho en México de mexicano sólo le queda el sudor la tierra y el aire casi todo lo demás es importado,Wed Jan 04 15:50:10 +0000 2017,es,N
8.17E+17,89631068,Que decepción que gente que lo es todo te oculte cosas. ¿Tan difícil es decir la verdad?,Wed Jan 04 19:36:00 +0000 2017,es,N
8.17E+17,205486948,"@RuizJanely eres un ángel caído del cielo, fui a buscar de casualidad si estaban en las otras cocinas y no están mis cubiertos",Wed Jan 04 19:52:30 +0000 2017,es,N
8.17E+17,181381698,"Y por todos lados hablan de los bloqueos, de ENP, de Trump y pinches es muy deprimente",Wed Jan 04 19:46:02 +0000 2017,es,N
8.17E+17,127358239,¿Porqué las personas no captan la mega no indirecta de enviar flores? Mi escritorio se sigue viendo sin vida jajaja,Wed Jan 04 19:01:09 +0000 2017,es,N
8.17E+17,33070943,"@Kresnik02 it's never too late, nunca lo tuve en 64, era muy pobre y la verdad ahorita no lo he buscado así que lo comprare digital",Wed Jan 04 19:56:30 +0000 2017,es,P
8.17E+17,118103247,Escribí un texto bien interesante acerca de la violencia en el noviazgo y de cómo salir de las relaciones tóxicas. Luego lo posteo amigos,Thu Jan 05 02:26:10 +0000 2017,es,P
8.17E+17,84420576,"Me lleva la tostada con el internet de @izzi_mx. Deje a mis amigos en ARK, con un T-Rex y un Oso.",Thu Jan 05 08:16:25 +0000 2017,es,N
8.17E+17,341777190,Lo triste de este trimestre: salgo diario hasta las diez y no estaré con todo el crew.,Thu Jan 05 07:11:56 +0000 2017,es,N
8.17E+17,341777190,"Que te contesten con un ""¿Qué demonios fue todo esto? jajaja"" a un mensaje bonito, sí te mata un poquito.",Thu Jan 05 07:18:02 +0000 2017,es,NEU
8.17E+17,1321419283,"@SirArminDice voy a leer sobre ello Por cierto, no estoy en contra de la propiedad privada, por errores me refería al invididualosmo..",Thu Jan 05 07:43:05 +0000 2017,es,N
8.17E+17,3409459874,4:18 AM. Que gran dilema. ¿Despertar a mamá para que me baje a abrirme o dejar que siga durmiendo? Pd. Venga saliendo del trabajo,Thu Jan 05 10:18:44 +0000 2017,es,NEU
8.17E+17,46049225,"Cuando me duermo muy tarde planeando proyectos que me apasionan, es un completo goce, inspiracion a la calma de la noche",Thu Jan 05 10:52:35 +0000 2017,es,P
8.16E+17,125112222,Not Myself Tonight era hermosa pero el video rip off de Bad Romance arruinó todo para mi Queen X,Tue Jan 03 03:14:02 +0000 2017,es,NONE
8.16E+17,40517515,"7 horas ya desde que salimos de Mendoza y seguimos en Puebla varados... Weeee, mi pobre perrito es demasiado para él",Tue Jan 03 03:42:52 +0000 2017,es,N
8.16E+17,949050319,Lo siento mucho Perder un abuelo es uno de los dolores mas hondos posibles. Mucha fuerza para ti. @UrielCastillo93,Tue Jan 03 03:53:42 +0000 2017,es,N
8.16E+17,454364202,No puedo creer que me haya propuesto dejar de fumar un mes y ya casi lo cumpla,Tue Jan 03 07:41:22 +0000 2017,es,P
8.16E+17,862382503,"@tuamigatuitera pues ya ni nos hablas y si iré, iré como el 20 o algo así de enero!",Tue Jan 03 07:27:14 +0000 2017,es,NONE
